[ 176, 176 ]
149, 146, 145, 142, 140, 141, 143, 144, 146, 150, 152, 152, 156, 159, 161, 159, 157, 155, 154, 149, 142, 138, 134, 131, 129, 124, 118, 111, 107, 104, 100, 96, 93, 95, 101, 106, 111, 121, 131, 143, 155, 168, 178, 186, 196, 204, 211, 219, 222, 223, 227, 228, 227, 229, 228, 226, 224, 219, 218, 214, 208, 202, 193, 184, 177, 172, 162, 152, 142, 134, 125, 118, 114, 117, 121, 123, 131, 143, 154, 166, 178, 191, 204, 214, 220, 225, 231, 234, 236, 238, 242, 243, 243, 243, 242, 239, 238, 235, 231, 229, 225, 221, 216, 208, 196, 187, 176, 167, 155, 144, 132, 123, 114, 108, 101, 96, 100, 110, 119, 128, 142, 154, 169, 178, 190, 200, 209, 214, 217, 222, 225, 225, 226, 227, 226, 224, 222, 220, 217, 213, 209, 203, 196, 186, 176, 169, 161, 152, 141, 132, 122, 115, 109, 106, 100, 98, 100, 105, 111, 116, 123, 133, 143, 148, 155, 163, 169, 173, 175, 180, 181, 180, 179, 180, 178, 176
147, 147, 146, 145, 145, 146, 149, 153, 155, 158, 161, 161, 164, 166, 167, 166, 163, 160, 158, 154, 147, 141, 135, 133, 130, 125, 119, 113, 107, 102, 98, 94, 91, 93, 99, 105, 111, 121, 133, 146, 159, 171, 184, 195, 205, 212, 218, 224, 225, 229, 231, 231, 233, 233, 232, 231, 228, 224, 221, 218, 214, 209, 199, 189, 181, 174, 162, 153, 143, 135, 128, 121, 116, 117, 120, 122, 131, 144, 155, 167, 179, 193, 206, 217, 222, 226, 231, 236, 237, 240, 243, 244, 243, 245, 244, 241, 239, 236, 232, 230, 226, 223, 217, 209, 197, 186, 178, 167, 155, 145, 135, 124, 114, 107, 101, 96, 98, 107, 115, 124, 137, 150, 162, 174, 185, 195, 204, 211, 214, 220, 221, 221, 223, 223, 224, 221, 219, 216, 212, 208, 203, 199, 189, 180, 170, 162, 153, 146, 138, 128, 119, 112, 110, 106, 98, 96, 99, 108, 112, 117, 123, 130, 139, 146, 151, 157, 163, 167, 170, 172, 175, 174, 172, 171, 170, 170
152, 152, 152, 152, 153, 154, 158, 161, 164, 166, 168, 170, 171, 173, 174, 173, 170, 165, 163, 159, 152, 146, 140, 137, 131, 127, 121, 113, 107, 102, 97, 92, 89, 92, 99, 107, 112, 123, 135, 149, 162, 175, 188, 200, 210, 216, 221, 226, 228, 231, 233, 235, 236, 235, 234, 233, 231, 226, 223, 219, 217, 212, 201, 193, 184, 177, 165, 155, 146, 138, 130, 122, 116, 117, 118, 121, 129, 142, 153, 167, 178, 192, 204, 215, 220, 225, 230, 234, 236, 238, 242, 242, 242, 243, 242, 240, 237, 234, 230, 229, 226, 221, 215, 207, 195, 185, 176, 166, 153, 143, 133, 122, 112, 105, 99, 94, 96, 104, 113, 121, 132, 146, 157, 168, 179, 188, 197, 204, 208, 214, 216, 217, 219, 220, 218, 215, 212, 210, 206, 200, 197, 193, 184, 174, 165, 158, 150, 142, 136, 127, 119, 112, 110, 107, 103, 100, 101, 107, 112, 117, 122, 130, 138, 143, 148, 154, 159, 161, 164, 167, 167, 167, 165, 163, 163, 162
155, 156, 157, 158, 160, 163, 166, 169, 171, 174, 176, 177, 178, 181, 181, 179, 176, 172, 168, 163, 158, 152, 146, 140, 136, 129, 122, 115, 107, 102, 96, 91, 88, 92, 99, 107, 114, 126, 138, 152, 168, 179, 194, 207, 216, 220, 224, 230, 231, 234, 237, 238, 239, 238, 238, 236, 233, 230, 226, 223, 219, 215, 206, 196, 188, 180, 168, 157, 148, 140, 131, 123, 116, 117, 118, 121, 128, 141, 153, 166, 179, 192, 203, 214, 221, 226, 230, 234, 236, 239, 241, 242, 242, 242, 241, 239, 236, 234, 230, 228, 225, 221, 214, 205, 193, 185, 173, 163, 150, 142, 131, 120, 109, 103, 96, 91, 93, 101, 109, 117, 128, 140, 152, 163, 173, 182, 190, 197, 201, 208, 211, 211, 213, 214, 212, 210, 206, 203, 199, 195, 190, 186, 177, 168, 159, 153, 146, 138, 131, 124, 120, 114, 111, 110, 108, 105, 107, 111, 117, 122, 125, 133, 141, 143, 147, 151, 155, 156, 157, 160, 161, 159, 157, 156, 154, 153
155, 158, 161, 163, 166, 170, 173, 175, 178, 181, 182, 184, 185, 185, 186, 185, 181, 177, 173, 168, 162, 156, 150, 144, 139, 132, 124, 116, 108, 103, 97, 91, 88, 92, 99, 107, 115, 128, 141, 156, 171, 184, 199, 213, 220, 223, 228, 232, 234, 237, 239, 240, 241, 241, 241, 239, 235, 232, 228, 225, 221, 218, 210, 200, 190, 183, 169, 159, 149, 140, 131, 124, 117, 117, 119, 120, 127, 140, 152, 166, 178, 190, 203, 214, 221, 225, 230, 234, 236, 239, 242, 241, 241, 241, 240, 238, 235, 232, 229, 227, 225, 221, 213, 203, 191, 184, 172, 162, 148, 140, 129, 118, 108, 102, 95, 90, 91, 99, 107, 113, 123, 135, 149, 159, 168, 175, 183, 190, 194, 201, 204, 204, 206, 206, 205, 202, 199, 196, 192, 187, 184, 179, 172, 162, 156, 149, 141, 134, 126, 122, 117, 111, 109, 110, 109, 108, 110, 115, 121, 125, 128, 135, 142, 144, 147, 151, 152, 153, 155, 156, 156, 153, 152, 150, 148, 145
157, 162, 166, 169, 173, 177, 180, 183, 185, 188, 190, 192, 192, 193, 193, 190, 187, 183, 178, 173, 168, 162, 155, 148, 143, 136, 127, 118, 109, 103, 99, 92, 88, 92, 99, 107, 116, 129, 142, 158, 174, 188, 202, 215, 223, 225, 230, 235, 238, 240, 242, 243, 244, 243, 242, 240, 238, 233, 230, 227, 223, 220, 214, 202, 193, 183, 171, 160, 149, 140, 131, 124, 117, 116, 118, 119, 124, 138, 148, 162, 175, 188, 201, 212, 218, 223, 227, 231, 233, 236, 238, 239, 239, 239, 238, 235, 233, 230, 227, 225, 222, 218, 210, 200, 188, 182, 169, 159, 147, 138, 126, 115, 107, 102, 95, 89, 91, 98, 106, 111, 120, 132, 144, 154, 162, 170, 177, 182, 186, 193, 196, 197, 196, 198, 198, 194, 191, 188, 185, 181, 177, 173, 165, 157, 149, 145, 138, 131, 124, 122, 116, 111, 111, 112, 112, 113, 116, 120, 125, 129, 133, 138, 145, 147, 149, 153, 152, 153, 153, 154, 153, 149, 147, 147, 143, 139
162, 168, 172, 177, 181, 186, 188, 192, 193, 196, 199, 200, 199, 201, 200, 197, 193, 189, 185, 178, 172, 166, 159, 152, 146, 138, 130, 120, 110, 104, 100, 94, 90, 91, 98, 107, 115, 128, 142, 158, 175, 189, 204, 217, 223, 226, 230, 237, 239, 241, 243, 244, 245, 244, 244, 241, 239, 235, 231, 227, 225, 220, 215, 204, 194, 184, 172, 160, 151, 143, 132, 123, 115, 115, 116, 116, 122, 134, 144, 157, 170, 184, 197, 209, 214, 220, 225, 227, 231, 232, 235, 236, 236, 237, 235, 233, 230, 227, 224, 221, 219, 215, 206, 195, 184, 178, 168, 158, 145, 136, 125, 114, 107, 103, 95, 89, 90, 98, 105, 111, 118, 129, 140, 148, 154, 165, 172, 177, 180, 187, 189, 188, 189, 190, 190, 187, 185, 182, 179, 175, 172, 167, 161, 150, 144, 139, 135, 129, 125, 124, 120, 117, 117, 119, 118, 121, 125, 127, 135, 138, 141, 146, 152, 151, 152, 156, 155, 153, 153, 153, 150, 146, 144, 144, 140, 136
166, 172, 177, 183, 188, 192, 196, 201, 204, 207, 210, 209, 210, 210, 209, 205, 200, 195, 190, 185, 180, 173, 164, 157, 149, 141, 132, 122, 113, 106, 100, 95, 91, 93, 100, 107, 114, 128, 143, 160, 177, 191, 208, 218, 225, 230, 234, 238, 241, 244, 245, 245, 246, 245, 245, 243, 240, 237, 233, 229, 225, 222, 215, 203, 194, 185, 172, 162, 152, 143, 132, 122, 112, 112, 114, 113, 118, 130, 142, 155, 166, 180, 193, 204, 211, 219, 224, 226, 228, 232, 233, 233, 232, 232, 230, 229, 227, 225, 222, 219, 216, 210, 201, 191, 180, 172, 163, 155, 142, 133, 122, 112, 105, 101, 96, 92, 93, 101, 107, 114, 119, 126, 136, 144, 150, 159, 166, 171, 174, 179, 182, 181, 181, 181, 180, 178, 176, 174, 172, 168, 163, 159, 152, 146, 138, 136, 133, 125, 122, 123, 123, 120, 120, 124, 127, 129, 133, 137, 142, 147, 149, 153, 156, 158, 158, 158, 159, 157, 154, 153, 152, 147, 143, 138, 135, 131
170, 176, 182, 188, 195, 199, 203, 208, 210, 214, 215, 215, 214, 215, 214, 210, 204, 200, 194, 190, 184, 177, 169, 161, 153, 144, 136, 123, 114, 107, 102, 95, 92, 94, 100, 107, 114, 128, 144, 161, 178, 192, 208, 220, 225, 231, 235, 238, 242, 244, 245, 245, 246, 245, 245, 242, 240, 238, 233, 230, 226, 223, 215, 203, 194, 185, 173, 162, 152, 143, 131, 121, 112, 111, 112, 112, 115, 128, 140, 151, 163, 176, 188, 200, 207, 214, 221, 224, 226, 230, 231, 231, 230, 229, 226, 226, 224, 222, 218, 215, 212, 204, 196, 187, 176, 169, 160, 152, 141, 132, 122, 112, 105, 100, 95, 91, 93, 100, 107, 114, 118, 125, 135, 143, 149, 154, 160, 165, 167, 172, 173, 175, 175, 175, 173, 172, 169, 168, 165, 161, 157, 152, 146, 140, 132, 131, 129, 123, 120, 121, 124, 123, 124, 129, 133, 135, 138, 144, 150, 153, 156, 159, 162, 164, 163, 162, 162, 161, 158, 155, 152, 148, 142, 138, 134, 130
174, 181, 189, 196, 202, 207, 211, 214, 217, 219, 220, 219, 219, 219, 218, 214, 210, 205, 200, 195, 189, 182, 174, 166, 157, 148, 139, 126, 117, 108, 102, 97, 92, 93, 100, 107, 115, 128, 144, 162, 179, 192, 209, 220, 225, 231, 234, 239, 241, 245, 245, 246, 246, 245, 245, 242, 240, 238, 234, 230, 226, 223, 214, 203, 194, 184, 173, 162, 152, 141, 131, 121, 112, 111, 111, 109, 113, 124, 136, 147, 158, 171, 182, 193, 200, 211, 217, 220, 222, 225, 227, 227, 226, 225, 223, 222, 220, 217, 212, 209, 204, 199, 191, 182, 171, 164, 156, 149, 139, 131, 122, 114, 107, 104, 99, 95, 97, 103, 110, 115, 120, 127, 134, 141, 147, 151, 157, 161, 163, 167, 169, 168, 168, 167, 166, 164, 161, 160, 157, 153, 149, 145, 139, 134, 128, 128, 127, 123, 121, 123, 127, 127, 128, 136, 140, 142, 147, 152, 158, 163, 164, 167, 169, 169, 169, 167, 167, 165, 162, 158, 154, 150, 143, 139, 133, 129
178, 186, 194, 202, 209, 214, 217, 219, 220, 221, 223, 223, 223, 223, 222, 219, 214, 210, 205, 199, 193, 185, 178, 170, 162, 152, 141, 129, 117, 110, 104, 98, 93, 94, 100, 107, 115, 128, 144, 162, 178, 192, 208, 218, 225, 229, 234, 239, 241, 244, 244, 244, 244, 244, 244, 242, 240, 236, 233, 228, 226, 221, 214, 202, 192, 182, 171, 162, 150, 140, 129, 119, 111, 109, 109, 107, 111, 121, 131, 142, 153, 165, 176, 186, 194, 203, 211, 213, 217, 220, 223, 222, 221, 220, 220, 218, 216, 212, 207, 202, 197, 191, 183, 175, 164, 157, 150, 144, 135, 129, 123, 115, 110, 107, 103, 100, 102, 108, 114, 120, 123, 130, 137, 142, 146, 152, 157, 159, 160, 164, 165, 161, 160, 159, 158, 156, 153, 152, 148, 146, 143, 138, 134, 129, 123, 124, 125, 124, 124, 128, 132, 133, 137, 144, 148, 152, 157, 162, 166, 170, 172, 174, 176, 176, 175, 174, 173, 170, 167, 163, 158, 152, 147, 140, 134, 130
181, 190, 199, 207, 214, 217, 220, 223, 224, 224, 227, 227, 226, 224, 223, 221, 217, 214, 210, 204, 197, 189, 182, 173, 163, 154, 142, 130, 118, 110, 105, 98, 93, 94, 99, 106, 113, 127, 143, 160, 177, 191, 207, 217, 224, 229, 233, 238, 240, 243, 244, 244, 243, 242, 242, 241, 239, 234, 231, 227, 224, 219, 212, 199, 188, 180, 168, 159, 148, 138, 127, 117, 109, 107, 108, 105, 108, 117, 127, 138, 148, 159, 171, 181, 188, 196, 203, 208, 212, 217, 220, 219, 217, 216, 214, 213, 210, 205, 200, 195, 188, 183, 177, 168, 158, 152, 145, 139, 132, 128, 123, 116, 110, 108, 105, 103, 105, 112, 118, 125, 129, 135, 141, 145, 148, 150, 155, 157, 156, 158, 159, 156, 155, 154, 152, 148, 146, 145, 142, 140, 136, 134, 130, 124, 116, 119, 121, 122, 123, 129, 136, 139, 144, 151, 156, 161, 166, 171, 175, 178, 179, 180, 182, 183, 182, 181, 180, 176, 171, 168, 163, 156, 150, 143, 136, 131
185, 194, 203, 212, 219, 222, 225, 227, 228, 230, 230, 230, 228, 227, 226, 224, 220, 217, 213, 207, 201, 193, 185, 175, 165, 155, 145, 132, 121, 113, 106, 98, 92, 93, 98, 104, 112, 125, 141, 159, 176, 190, 205, 217, 223, 228, 232, 237, 239, 243, 243, 243, 243, 242, 240, 239, 236, 232, 229, 225, 222, 217, 209, 196, 186, 176, 166, 156, 146, 137, 126, 116, 107, 106, 105, 103, 105, 114, 123, 133, 142, 153, 166, 176, 182, 188, 195, 200, 204, 210, 212, 212, 211, 210, 208, 204, 201, 198, 192, 187, 182, 176, 170, 162, 152, 146, 141, 137, 130, 127, 123, 116, 113, 112, 111, 109, 114, 120, 126, 130, 134, 139, 145, 148, 150, 151, 155, 156, 155, 156, 156, 152, 150, 149, 147, 144, 141, 140, 135, 133, 130, 127, 124, 118, 114, 116, 120, 122, 127, 133, 139, 144, 150, 160, 164, 168, 175, 179, 183, 187, 187, 188, 189, 188, 189, 188, 187, 182, 175, 172, 166, 159, 152, 146, 138, 133
189, 197, 207, 216, 221, 225, 227, 230, 231, 232, 233, 232, 230, 230, 228, 225, 222, 219, 216, 209, 203, 196, 186, 177, 167, 155, 145, 133, 122, 113, 106, 98, 92, 92, 97, 102, 109, 124, 139, 157, 173, 188, 202, 216, 222, 226, 230, 234, 238, 241, 243, 242, 241, 240, 238, 237, 234, 231, 227, 224, 219, 214, 206, 193, 184, 175, 163, 154, 144, 136, 125, 115, 107, 105, 103, 101, 103, 111, 121, 130, 139, 148, 161, 171, 177, 183, 188, 192, 197, 202, 204, 204, 201, 201, 200, 198, 194, 189, 186, 181, 176, 171, 165, 157, 147, 142, 140, 135, 130, 127, 124, 119, 117, 119, 118, 118, 121, 127, 132, 136, 140, 145, 149, 151, 153, 154, 158, 157, 156, 157, 156, 149, 147, 146, 143, 140, 137, 134, 131, 128, 125, 123, 120, 116, 114, 118, 123, 125, 129, 137, 144, 149, 156, 165, 170, 175, 181, 186, 189, 192, 194, 194, 196, 194, 193, 193, 191, 186, 180, 176, 170, 164, 156, 149, 141, 136
192, 203, 213, 220, 224, 227, 231, 232, 233, 233, 235, 235, 233, 231, 229, 226, 224, 220, 217, 212, 204, 197, 187, 177, 168, 155, 144, 134, 123, 113, 106, 99, 92, 91, 94, 98, 106, 121, 134, 152, 170, 183, 198, 211, 218, 223, 226, 232, 234, 237, 239, 240, 237, 235, 235, 233, 232, 228, 225, 221, 215, 208, 198, 190, 181, 170, 160, 151, 141, 133, 124, 114, 107, 105, 104, 101, 104, 111, 119, 127, 135, 145, 155, 164, 171, 176, 180, 185, 188, 195, 197, 196, 194, 192, 190, 188, 186, 182, 178, 174, 170, 164, 159, 150, 140, 139, 138, 133, 128, 129, 128, 125, 123, 125, 127, 128, 129, 136, 141, 147, 150, 154, 157, 158, 159, 160, 162, 159, 157, 158, 156, 149, 146, 143, 140, 136, 133, 129, 126, 123, 120, 118, 117, 115, 112, 118, 124, 126, 133, 141, 151, 157, 164, 170, 177, 184, 188, 194, 198, 200, 201, 203, 204, 202, 201, 200, 198, 193, 186, 182, 177, 170, 164, 157, 146, 140
196, 207, 216, 222, 227, 231, 232, 234, 235, 236, 237, 237, 234, 233, 230, 227, 224, 220, 218, 213, 206, 197, 189, 179, 168, 155, 145, 134, 124, 113, 107, 98, 91, 90, 93, 97, 103, 117, 131, 148, 165, 178, 192, 204, 215, 220, 224, 229, 231, 233, 236, 236, 234, 232, 232, 230, 229, 226, 223, 218, 212, 204, 195, 186, 175, 167, 156, 149, 138, 129, 121, 113, 106, 105, 105, 103, 105, 112, 119, 126, 134, 142, 151, 159, 163, 168, 173, 176, 181, 185, 189, 188, 186, 184, 182, 178, 176, 174, 169, 166, 162, 156, 152, 144, 135, 134, 134, 130, 128, 129, 130, 128, 129, 132, 135, 136, 140, 146, 152, 156, 158, 162, 165, 166, 166, 165, 167, 163, 160, 159, 156, 150, 146, 143, 139, 135, 131, 126, 123, 119, 115, 115, 113, 111, 109, 115, 122, 128, 136, 146, 157, 163, 170, 178, 186, 192, 197, 203, 206, 208, 209, 211, 211, 210, 210, 208, 205, 199, 192, 187, 180, 174, 167, 161, 151, 144
